[0.114s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/colcon', 'build', '--packages-select', 'unitree_go2_description', 'unitree_go2_sim', '--symlink-install'][0m
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/champ_msgs) by extension 'ros'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/unitree_go2_ros2/champ_msgs' with type 'ros.ament_cmake' and name 'champ_msgs'[0m
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extensions ['ignore', 'ignore_ament_install']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extension 'ignore'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extension 'ignore_ament_install'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extensions ['colcon_pkg']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extension 'colcon_pkg'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extensions ['colcon_meta']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extension 'colcon_meta'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extensions ['ros']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extension 'ros'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extensions ['cmake', 'python']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extension 'cmake'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extension 'python'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extensions ['python_setup_py']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/docs) by extension 'python_setup_py'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extensions ['ignore', 'ignore_ament_install']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extension 'ignore'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extension 'ignore_ament_install'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extensions ['colcon_pkg']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extension 'colcon_pkg'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extensions ['colcon_meta']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extension 'colcon_meta'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extensions ['ros']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_description) by extension 'ros'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/unitree_go2_ros2/unitree_go2_description' with type 'ros.ament_cmake' and name 'unitree_go2_description'[0m
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extensions ['ignore', 'ignore_ament_install']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extension 'ignore'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extension 'ignore_ament_install'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extensions ['colcon_pkg']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extension 'colcon_pkg'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extensions ['colcon_meta']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extension 'colcon_meta'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extensions ['ros']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_go2_ros2/unitree_go2_sim) by extension 'ros'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/unitree_go2_ros2/unitree_go2_sim' with type 'ros.ament_cmake' and name 'unitree_go2_sim'[0m
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.274s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'champ' in 'src/unitree_go2_ros2/champ'
[0.274s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'champ_msgs' in 'src/unitree_go2_ros2/champ_msgs'
[0.274s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'champ_base' in 'src/unitree_go2_ros2/champ_base'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'cmake_args' from command line to 'None'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'cmake_target' from command line to 'None'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'cmake_clean_first' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'cmake_force_configure' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'ament_cmake_args' from command line to 'None'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'unitree_go2_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/data/2026_1/go2_ws/build/unitree_go2_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/data/2026_1/go2_ws/install/unitree_go2_description', 'merge_install': False, 'path': '/mnt/data/2026_1/go2_ws/src/unitree_go2_ros2/unitree_go2_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'cmake_args' from command line to 'None'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'cmake_target' from command line to 'None'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'cmake_clean_cache' from command line to 'False'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'cmake_clean_first' from command line to 'False'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'cmake_force_configure' from command line to 'False'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'ament_cmake_args' from command line to 'None'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'catkin_cmake_args' from command line to 'None'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go2_sim' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.275s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'unitree_go2_sim' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/data/2026_1/go2_ws/build/unitree_go2_sim', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim', 'merge_install': False, 'path': '/mnt/data/2026_1/go2_ws/src/unitree_go2_ros2/unitree_go2_sim', 'symlink_install': True, 'test_result_base': None}[0m
[0.275s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.287s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.287s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/mnt/data/2026_1/go2_ws/src/unitree_go2_ros2/unitree_go2_description' with build type 'ament_cmake'
[0.288s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/mnt/data/2026_1/go2_ws/src/unitree_go2_ros2/unitree_go2_description'
[0.289s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.289s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.295s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/mnt/data/2026_1/go2_ws/src/unitree_go2_ros2/unitree_go2_sim' with build type 'ament_cmake'
[0.295s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/mnt/data/2026_1/go2_ws/src/unitree_go2_ros2/unitree_go2_sim'
[0.295s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.295s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.304s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_description -- -j12 -l12[0m
[0.306s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_sim -- -j12 -l12[0m
[0.333s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_description -- -j12 -l12[0m
